# Legacy format:
# source|destination
#
# Extended format:
# copy|source|destination
# concat|destination|source1|source2|...
# sync|source_dir|destination_dir

# Rules
copy|ai-agent-configs/rules/base.md|dot_claude/CLAUDE.md
copy|ai-agent-configs/rules/base.md|dot_codex/AGENTS.md
copy|ai-agent-configs/rules/base.md|dot_cursor/rules/AGENTS.mdc

# Agents (Claude Code only)
sync|ai-agent-configs/agents|dot_claude/agents

# Contexts (Claude Code only)
sync|ai-agent-configs/contexts|dot_claude/contexts

# Hooks (Claude Code only)
sync|ai-agent-configs/hooks|dot_claude/hooks

# References (shared across skills)
sync|ai-agent-configs/references|dot_claude/references

# Skills
sync|ai-agent-configs/skills|dot_claude/skills
sync|ai-agent-configs/skills|dot_codex/skills
sync|ai-agent-configs/skills|dot_cursor/skills
