# Legacy format:
# source|destination
#
# Extended format:
# copy|source|destination
# concat|destination|source1|source2|...
# sync|source_dir|destination_dir

# Agents (Claude Code only)
sync|ai-agent-configs/agents|dot_claude/agents

# Contexts (Claude Code only)
sync|ai-agent-configs/contexts|dot_claude/contexts

# Hooks (Claude Code only)
sync|ai-agent-configs/hooks|dot_claude/hooks

# References (shared across skills)
sync|ai-agent-configs/references|dot_claude/references

# Skills
sync|ai-agent-configs/skills|dot_claude/skills
sync|ai-agent-configs/skills|dot_codex/skills
sync|ai-agent-configs/skills|dot_cursor/skills

# Workflows (dispatch reads these, not loaded as skills)
sync|ai-agent-configs/workflows|dot_claude/workflows
